# schema: kind<TAB>path<TAB>detail
# kind in {slice_file,include_target}; detail is '-' for slice_file or the include! target path for include_target.
include_target	crates/oasis7/src/bin/oasis7_llm_agent_demo.rs	oasis7_llm_agent_demo/oasis7_llm_agent_demo_split_part1.rs
include_target	crates/oasis7/src/bin/oasis7_llm_agent_demo.rs	oasis7_llm_agent_demo/oasis7_llm_agent_demo_split_part2.rs
include_target	crates/oasis7/src/runtime/tests/gameplay_protocol.rs	gameplay_protocol_split_part1.rs
include_target	crates/oasis7/src/runtime/tests/gameplay_protocol.rs	gameplay_protocol_split_part2.rs
include_target	crates/oasis7/src/runtime/tests/module_action_loop.rs	module_action_loop_split_part1.rs
include_target	crates/oasis7/src/runtime/tests/module_action_loop.rs	module_action_loop_split_part2.rs
include_target	crates/oasis7/src/runtime/tests/module_action_loop.rs	module_action_loop_split_part3.rs
include_target	crates/oasis7/src/runtime/tests/module_action_loop.rs	module_action_loop_split_part4.rs
include_target	crates/oasis7/src/runtime/tests/modules.rs	modules_split_part1.rs
include_target	crates/oasis7/src/runtime/tests/modules.rs	modules_split_part2.rs
include_target	crates/oasis7/src/runtime/tests/reward_asset.rs	reward_asset_split_part1.rs
include_target	crates/oasis7/src/runtime/tests/reward_asset.rs	reward_asset_split_part2.rs
include_target	crates/oasis7/src/runtime/tests/rules.rs	rules_split_part1.rs
include_target	crates/oasis7/src/runtime/tests/rules.rs	rules_split_part2.rs
include_target	crates/oasis7/src/runtime/world/module_actions.rs	module_actions_impl_part1.rs
include_target	crates/oasis7/src/runtime/world/module_actions.rs	module_actions_impl_part2.rs
include_target	crates/oasis7/src/simulator/kernel/actions.rs	actions_impl_part1.rs
include_target	crates/oasis7/src/simulator/kernel/actions.rs	actions_impl_part2.rs
include_target	crates/oasis7/src/simulator/kernel/actions.rs	actions_impl_part3.rs
include_target	crates/oasis7/src/simulator/llm_agent/decision_flow/action_parsers.rs	action_parsers_split_part1.rs
include_target	crates/oasis7/src/simulator/llm_agent/decision_flow/action_parsers.rs	action_parsers_split_part2.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests.rs	tests_split_part1.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests.rs	tests_split_part2.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests.rs	tests_split_part3.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests_part2.rs	tests_part2_split_part1.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests_part2.rs	tests_part2_split_part2.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests_part2.rs	tests_part2_split_part3.rs
include_target	crates/oasis7/src/simulator/llm_agent/tests_part2.rs	tests_part2_split_part4.rs
include_target	crates/oasis7/src/simulator/tests/kernel.rs	kernel_split_part1.rs
